X3.013 Y1.275
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.431 Y2.153
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.433 Y2.180
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.427 Y2.205
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP ####Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.413 Y2.224
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.392 Y2.242
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.335 Y2.244
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.278 Y2.236
###
 TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.256 Y2.242
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.239 Y2.251
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.211 Y2.280
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.174 Y2.356
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.159 Y2.397
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.150 Y2.438
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.140 Y2.481
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.132 Y2.510
#### TRAP ### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.118 Y2.543
#### RAP ### Trapped zero length move in mp_queue_line()
#### TRAP #### rapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.099 Y2.576
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.051 Y2.631
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.003 Y2.666
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.957 Y2.685
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.907 Y2.699
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.860 Y2.711
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.812 Y2.727
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.768 Y2.745
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.716 Y2.757
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.672 Y2.757
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.579 Y2.731
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.570 Y2.723
#### TRAP #### Tappe zero length move in mp_queue_line()
#### TRAP #### Trapped zero legth ove in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.559 Y2.720
#### TRAP #### Trapped zero length move in m_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.530 Y2.701
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.501 Y2.693
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.471 Y2.683
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trappe zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.443 Y2.668
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.396 Y2.634
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.354 Y2.591
#### TRAP #### Trapped zero length move in mp_quee_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.352 Y2.591
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length ove in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.322 Y2.543
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.315 Y2.521
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.307 Y2.498
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.296 Y2.464
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.293 Y2.427
#### TRAP #### Trapped zero length mve in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.295 Y2.366
#### TRAP #### Trapped zero length mve in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.321 Y2.303
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.358 Y2.247
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.419 Y2.203
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.419 Y2.179
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.405 Y2.158
#### TRP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.362 Y2.123
#### TRAP #### Traped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.354 Y2.104
X2.354 Y2.091
X2.380 Y2.065
X2.410 Y2.051
X2.410 Y2.047
X2.405 Y2.028
X2.408 Y2.010
X2.416 Y1.995
X2.433 Y1.982
X2.438 Y1.963
X2.447 Y1.948
X2.461 Y1.938
X2.480 Y1.931
X2.478 Y1.899
X2.487 Y1.875
X2.504 Y1.854
X2.527 Y1.848
X2.54e Y1.849
X2.573 Y1.861
X2.604 Y1.866
X2.631 Y1.854
X2.640 Y1.827
X2.640 Y1.792
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.629 Y1.759
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.612 Y1.727
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.576 Y1.694
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.536 Y1.662
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.470 Y1.616
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.345 Y1.551
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.307 Y1.521
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.262 Y1.482
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.243 Y1.477
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.228 Y1.469
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.222 Y1.448
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.228 Y1.425
#### TRAP #### Trapped zero length move in mp_qeue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.254 Y1.405
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.268 Y1.373
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Traped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.279 Y1.342
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.308 Y1.287
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.3X0 Y1.254
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.407 Y1.201
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.441 Y1.156
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.454 Y1.131
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.460 Y1.106
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.464 Y1.102
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.472 Y1.036
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.466 Y0.971
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.451 Y0.897
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
